h,s,v,value
170,30,181,70
170,30,181,70
170,30,181,70
170,36,184,70
170,32,181,70
170,32,182,70
170,30,180,70
170,30,179,70
170,30,180,70
170,29,182,70
170,29,184,70
170,29,186,70
170,29,187,70
167,29,187,70
167,29,187,70
167,29,186,70
167,29,187,70
167,29,187,70
167,28,188,70
167,29,187,70
167,29,187,70
170,29,186,70
170,29,185,70
170,29,184,70
170,29,183,70
170,29,183,70
170,29,185,70
170,29,187,70
170,28,188,70
170,28,190,70
170,28,189,70
170,28,188,70
170,29,187,70
170,28,188,70
170,28,189,70
170,28,190,70
170,28,190,70
167,28,188,70
167,28,188,70
167,28,188,70
167,28,188,70
167,28,189,70
167,28,190,70
167,28,190,70
167,28,191,70
167,28,191,70
167,28,192,70
167,28,192,70
167,28,192,70
167,28,191,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,191,70
167,28,190,70
167,28,189,70
167,28,190,70
167,28,191,70
167,28,191,70
167,28,191,70
167,28,190,70
167,28,190,70
167,28,193,70
167,27,196,70
167,27,196,70
167,28,194,70
167,28,193,70
167,28,192,70
167,28,193,70
167,26,193,70
167,26,193,70
167,26,194,70
167,26,194,70
167,28,194,70
167,28,193,70
167,28,193,70
167,28,193,70
167,28,193,70
167,28,193,70
167,27,191,70
167,27,192,70
166,23,192,70
166,23,189,70
166,23,189,70
166,22,194,70
169,22,200,70
169,22,193,70
170,28,189,70
170,29,184,70
170,36,184,70
170,36,183,70
170,36,184,70
170,36,185,70
170,32,184,70
170,32,183,70
170,30,181,70
170,30,181,70
170,30,181,70
170,30,181,70
170,36,183,70
170,33,180,70
170,32,181,70
170,30,179,70
170,30,179,70
170,30,180,70
170,29,182,70
170,29,184,70
170,29,186,70
170,29,187,70
167,28,188,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,186,70
170,29,186,70
170,29,185,70
170,29,184,70
170,29,184,70
170,29,185,70
170,29,186,70
170,29,187,70
170,28,188,70
170,28,190,70
170,28,189,70
170,28,188,70
170,29,187,70
170,28,188,70
170,28,189,70
170,28,189,70
170,28,189,70
167,29,187,70
167,29,187,70
167,29,187,70
167,28,188,70
167,28,189,70
167,28,190,70
167,28,191,70
167,28,192,70
167,28,193,70
167,28,193,70
167,28,193,70
167,28,192,70
167,28,191,70
167,28,190,70
167,28,190,70
167,28,191,70
167,28,191,70
167,28,191,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,189,70
167,28,189,70
167,28,191,70
167,28,193,70
167,27,195,70
167,28,194,70
167,28,192,70
167,28,191,70
167,28,192,70
167,28,194,70
167,26,194,70
167,26,195,70
167,26,195,70
167,26,195,70
167,27,195,70
167,28,194,70
167,28,193,70
167,28,193,70
167,28,193,70
167,28,193,70
167,27,191,70
167,27,192,70
166,23,192,70
166,23,189,70
166,23,188,70
166,22,194,70
169,22,200,70
169,22,194,70
170,28,189,70
170,29,184,70
170,36,185,70
170,36,184,70
170,36,184,70
170,36,185,70
170,32,184,70
170,32,184,70
170,29,183,70
170,29,182,70
170,29,182,70
170,29,182,70
170,36,184,70
170,32,181,70
170,32,182,70
170,30,181,70
170,30,181,70
170,29,182,70
170,29,184,70
170,29,186,70
170,28,188,70
170,28,188,70
167,28,188,70
167,29,187,70
167,29,187,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,185,70
170,29,185,70
170,29,185,70
170,29,185,70
170,29,185,70
170,29,186,70
170,29,186,70
170,29,187,70
170,29,187,70
170,28,189,70
170,28,188,70
170,29,187,70
170,29,187,70
170,28,188,70
170,28,189,70
170,28,189,70
170,28,189,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,187,70
167,28,188,70
167,28,190,70
167,28,191,70
167,28,192,70
167,28,192,70
167,28,192,70
167,28,192,70
167,28,191,70
167,28,190,70
167,28,190,70
167,28,191,70
167,28,192,70
167,28,191,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,189,70
167,28,189,70
167,28,190,70
167,28,192,70
167,28,194,70
167,28,193,70
167,28,191,70
167,28,190,70
167,28,191,70
167,28,193,70
167,26,193,70
167,26,195,70
167,26,196,70
167,26,196,70
167,27,196,70
167,28,194,70
167,28,193,70
167,28,193,70
167,28,193,70
167,28,193,70
167,27,191,70
167,27,192,70
166,23,192,70
166,23,189,70
166,23,188,70
166,22,194,70
169,22,200,70
169,22,194,70
170,28,189,70
170,29,183,70
170,36,184,70
170,36,185,70
170,36,185,70
170,36,184,70
170,32,184,70
170,32,184,70
170,29,184,70
170,29,184,70
170,29,183,70
170,29,183,70
170,36,185,70
170,32,183,70
170,32,183,70
170,30,181,70
170,30,181,70
170,29,182,70
170,29,184,70
170,29,186,70
170,28,188,70
170,28,188,70
167,28,188,70
167,29,187,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,185,70
167,29,185,70
167,29,184,70
170,29,185,70
170,29,185,70
170,29,186,70
170,29,186,70
170,29,186,70
170,29,187,70
170,29,187,70
170,29,187,70
170,28,188,70
170,29,187,70
170,29,186,70
170,29,187,70
170,28,188,70
170,28,189,70
170,28,189,70
170,28,189,70
167,29,187,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,187,70
167,28,188,70
167,28,189,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,191,70
167,28,192,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,192,70
167,28,194,70
167,27,195,70
167,28,193,70
167,28,192,70
167,28,192,70
167,28,193,70
167,27,192,70
167,26,193,70
167,26,195,70
167,26,195,70
167,27,196,70
167,27,195,70
167,28,194,70
167,28,194,70
167,28,194,70
167,28,194,70
167,27,191,70
167,27,192,70
166,23,192,70
166,23,189,70
166,20,187,70
166,20,193,70
169,22,200,70
169,22,195,70
170,28,189,70
170,29,183,70
170,36,185,70
170,36,186,70
170,36,186,70
170,36,184,70
170,32,182,70
170,32,183,70
170,29,183,70
170,29,184,70
170,29,183,70
170,29,183,70
170,36,185,70
170,32,184,70
170,32,182,70
170,30,181,70
170,30,181,70
170,29,182,70
170,29,183,70
170,29,185,70
170,29,186,70
170,29,186,70
167,28,188,70
167,29,187,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,185,70
167,29,184,70
170,29,185,70
170,29,185,70
170,29,186,70
170,29,186,70
170,29,187,70
170,29,187,70
170,29,187,70
170,29,187,70
170,29,187,70
170,29,187,70
170,29,186,70
170,29,187,70
170,28,188,70
170,28,189,70
170,28,189,70
170,28,188,70
167,29,187,70
167,29,186,70
167,29,185,70
167,29,184,70
167,29,184,70
167,29,185,70
167,29,186,70
167,29,187,70
167,29,187,70
167,28,188,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,190,70
167,28,191,70
167,28,189,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,191,70
167,28,192,70
167,28,192,70
167,28,193,70
167,27,195,70
167,27,196,70
167,27,196,70
167,27,196,70
167,27,195,70
167,28,194,70
167,27,190,70
167,27,192,70
167,26,193,70
167,26,194,70
167,27,195,70
167,28,194,70
167,28,194,70
167,28,194,70
167,27,195,70
167,28,194,70
167,27,192,70
167,26,193,70
166,23,192,70
166,23,189,70
166,20,188,70
166,20,193,70
169,22,200,70
169,22,195,70
170,28,189,70
170,29,183,70
170,36,184,70
170,36,186,70
170,36,186,70
170,36,183,70
170,32,181,70
170,32,183,70
170,29,183,70
170,29,184,70
170,29,184,70
170,29,183,70
170,36,186,70
170,32,185,70
170,32,184,70
170,29,183,70
170,29,182,70
170,29,183,70
170,29,185,70
170,29,186,70
170,29,186,70
170,29,186,70
167,28,188,70
167,28,188,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,186,70
167,29,185,70
167,29,185,70
167,29,185,70
167,29,186,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,187,70
167,28,188,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,187,70
167,28,188,70
167,29,187,70
167,29,187,70
167,28,188,70
167,29,187,70
167,29,186,70
167,29,185,70
167,29,184,70
167,29,185,70
167,29,187,70
167,29,187,70
167,29,187,70
167,28,188,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,190,70
167,28,189,70
167,28,190,70
167,28,191,70
167,28,191,70
167,28,191,70
167,28,191,70
167,28,192,70
167,28,193,70
167,28,193,70
167,28,192,70
167,28,193,70
167,27,195,70
167,27,197,70
167,27,198,70
167,27,196,70
167,28,194,70
167,27,190,70
167,27,191,70
167,28,193,70
167,28,193,70
167,28,193,70
167,28,193,70
167,28,194,70
167,28,194,70
167,27,195,70
167,27,195,70
167,27,192,70
167,26,193,70
166,22,193,70
166,23,190,70
166,20,188,70
166,20,194,70
169,22,200,70
169,22,195,70
170,28,189,70
170,29,182,70
170,36,185,70
170,35,187,70
170,36,186,70
170,36,183,70
170,32,181,70
170,32,183,70
170,29,184,70
170,29,185,70
170,29,185,70
170,29,184,70
170,35,188,70
170,32,186,70
170,31,187,70
170,29,186,70
170,29,186,70
170,29,186,70
170,29,187,70
170,28,188,70
170,28,189,70
170,28,188,70
167,28,189,70
167,28,188,70
167,28,188,70
167,29,187,70
167,28,188,70
167,28,188,70
167,29,187,70
167,29,186,70
167,29,185,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,187,70
167,29,187,70
167,29,187,70
167,28,188,70
167,28,189,70
167,28,188,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,186,70
167,29,185,70
167,28,190,70
167,28,189,70
167,28,188,70
167,29,187,70
167,29,187,70
167,28,188,70
167,28,189,70
167,28,190,70
167,29,187,70
167,28,188,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,188,70
167,28,189,70
167,28,190,70
167,28,191,70
167,28,192,70
167,28,192,70
167,28,191,70
167,28,191,70
167,28,192,70
167,28,193,70
167,28,193,70
167,28,191,70
167,28,190,70
167,28,192,70
167,27,196,70
167,27,198,70
167,27,196,70
167,28,193,70
167,27,190,70
167,27,190,70
167,28,192,70
167,28,192,70
167,28,192,70
167,28,192,70
167,28,193,70
167,28,194,70
167,27,196,70
167,27,196,70
167,26,193,70
166,23,192,70
166,22,193,70
166,23,190,70
166,20,188,70
166,20,194,70
169,22,200,70
169,22,195,70
170,28,189,70
170,29,182,70
170,36,183,70
170,36,185,70
170,36,186,70
170,36,184,70
170,32,182,70
170,32,185,70
170,29,186,70
170,29,185,70
170,29,185,70
170,29,187,70
170,35,191,70
170,31,189,70
170,31,190,70
170,28,188,70
170,29,187,70
170,28,188,70
170,28,189,70
170,28,190,70
170,28,190,70
170,28,189,70
167,28,188,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,188,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,187,70
167,28,188,70
167,28,189,70
167,28,190,70
167,28,189,70
167,29,187,70
167,29,185,70
167,29,184,70
167,29,183,70
167,29,184,70
167,29,184,70
167,29,187,70
167,29,187,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,187,70
167,28,188,70
167,28,188,70
167,29,186,70
167,29,187,70
167,28,188,70
167,28,188,70
167,28,188,70
167,29,187,70
167,28,188,70
167,28,188,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,192,70
167,28,193,70
167,28,194,70
167,28,193,70
167,28,193,70
167,28,193,70
167,28,194,70
167,28,191,70
167,28,190,70
167,28,189,70
167,28,190,70
167,28,191,70
167,28,193,70
167,28,194,70
167,28,194,70
167,28,193,70
167,27,195,70
167,26,195,70
166,22,194,70
166,22,194,70
166,20,188,70
166,20,187,70
166,20,193,70
169,22,201,70
169,22,195,70
170,28,189,70
170,29,182,70
170,36,184,70
170,36,186,70
170,36,186,70
170,36,185,70
170,32,183,70
170,32,185,70
170,29,185,70
170,29,185,70
170,29,185,70
170,29,187,70
170,35,191,70
170,31,189,70
170,31,190,70
170,28,188,70
170,29,187,70
170,28,188,70
170,28,189,70
170,28,190,70
170,28,189,70
170,28,189,70
167,28,188,70
167,28,188,70
167,28,189,70
167,28,189,70
167,28,188,70
167,28,188,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,187,70
167,28,188,70
167,28,188,70
167,28,190,70
167,28,189,70
167,29,187,70
167,29,186,70
167,29,184,70
167,29,184,70
167,29,184,70
167,29,185,70
167,29,187,70
167,29,186,70
167,29,186,70
167,29,185,70
167,29,185,70
167,29,185,70
167,29,185,70
167,29,186,70
167,29,185,70
167,29,186,70
167,29,187,70
167,28,188,70
167,28,188,70
167,28,188,70
167,28,189,70
167,28,189,70
167,28,188,70
167,28,188,70
167,28,188,70
167,29,187,70
167,29,187,70
167,28,188,70
167,28,188,70
167,28,189,70
167,28,190,70
167,28,192,70
167,28,193,70
167,28,194,70
167,28,193,70
167,28,193,70
167,28,193,70
167,28,193,70
167,28,192,70
167,28,191,70
167,28,190,70
167,28,190,70
167,28,191,70
167,28,193,70
167,28,194,70
167,28,194,70
167,28,194,70
167,26,195,70
166,22,194,70
166,22,196,70
166,20,194,70
166,20,189,70
166,20,188,70
166,20,194,70
169,22,201,70
169,22,196,70
170,28,190,70
170,29,183,70
170,36,184,70
170,36,186,70
170,35,187,70
170,36,185,70
170,32,183,70
170,32,185,70
170,29,185,70
170,29,184,70
170,29,185,70
170,29,187,70
170,35,191,70
170,31,188,70
170,31,189,70
170,29,187,70
170,29,187,70
170,29,187,70
170,28,188,70
170,28,189,70
170,28,188,70
170,28,188,70
167,29,186,70
167,28,188,70
167,28,189,70
167,28,189,70
167,28,188,70
167,29,187,70
167,29,187,70
167,28,188,70
167,29,187,70
167,29,187,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,187,70
167,29,187,70
167,28,188,70
167,28,189,70
167,28,188,70
167,29,187,70
167,29,185,70
167,29,185,70
167,29,184,70
167,29,185,70
167,29,185,70
167,29,187,70
167,29,186,70
167,29,186,70
167,29,185,70
167,29,185,70
167,29,184,70
167,29,184,70
167,29,183,70
167,29,184,70
167,29,185,70
167,29,186,70
167,29,187,70
167,29,187,70
167,28,188,70
167,28,189,70
167,28,190,70
167,28,189,70
167,28,189,70
167,28,188,70
167,29,187,70
167,29,187,70
167,29,187,70
167,28,188,70
167,28,189,70
167,28,190,70
167,28,192,70
167,28,193,70
167,28,194,70
167,28,194,70
167,28,193,70
167,28,193,70
167,28,193,70
167,28,193,70
167,28,192,70
167,28,190,70
167,28,190,70
167,28,191,70
167,28,192,70
167,28,194,70
167,28,194,70
167,26,193,70
167,26,195,70
166,22,194,70
166,22,195,70
166,20,194,70
166,20,189,70
164,18,186,70
164,17,192,70
169,21,202,70
169,22,196,70
170,28,190,70
170,29,183,70
170,36,185,70
170,35,187,70
170,35,187,70
170,36,186,70
170,32,183,70
170,32,185,70
170,29,184,70
170,29,184,70
170,29,185,70
170,29,187,70
170,35,190,70
170,31,188,70
170,31,187,70
170,29,186,70
170,29,186,70
170,29,186,70
170,29,187,70
170,29,187,70
170,29,187,70
170,29,187,70
167,29,185,70
167,29,187,70
167,28,189,70
167,28,189,70
167,29,187,70
167,29,186,70
167,29,187,70
167,28,188,70
167,29,187,70
167,29,187,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,187,70
167,29,187,70
167,28,188,70
167,29,187,70
167,29,186,70
167,29,185,70
167,29,185,70
167,29,185,70
167,29,185,70
167,29,185,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,186,70
167,29,185,70
167,29,184,70
167,29,184,70
167,29,184,70
167,29,184,70
167,29,185,70
167,29,186,70
167,29,186,70
167,29,187,70
167,28,189,70
167,28,190,70
167,28,192,70
167,28,191,70
167,28,190,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,190,70
167,28,190,70
167,28,191,70
167,28,192,70
167,28,193,70
167,28,194,70
167,28,194,70
167,28,194,70
167,28,193,70
167,28,193,70
167,28,194,70
167,28,192,70
167,28,191,70
167,28,190,70
167,28,191,70
167,28,192,70
167,28,193,70
167,28,194,70
167,27,191,70
167,26,194,70
166,23,192,70
166,22,193,70
166,20,192,70
166,20,187,70
164,18,185,70
164,17,191,70
169,21,202,70
169,22,197,70
170,28,191,70
170,29,184,70
170,36,185,70
170,35,187,70
170,35,188,70
170,36,186,70
170,32,183,70
170,32,185,70
170,29,184,70
170,29,184,70
170,29,184,70
170,29,187,70
170,35,190,70
170,31,187,70
170,32,185,70
170,29,185,70
170,29,185,70
170,29,186,70
170,29,186,70
170,29,186,70
170,29,186,70
170,29,186,70
167,29,185,70
167,29,186,70
167,28,188,70
167,28,188,70
167,28,188,70
167,29,187,70
167,28,188,70
167,28,188,70
167,29,187,70
167,29,187,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,187,70
167,29,187,70
167,28,188,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,187,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,188,70
167,28,188,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,187,70
167,29,187,70
167,28,188,70
167,28,188,70
167,28,188,70
167,28,188,70
167,28,190,70
167,28,191,70
167,28,194,70
167,28,193,70
167,28,191,70
167,28,190,70
167,28,189,70
167,28,190,70
167,28,191,70
167,28,191,70
167,28,191,70
167,28,192,70
167,28,193,70
167,28,194,70
167,28,194,70
167,28,194,70
167,28,194,70
167,28,193,70
167,28,194,70
167,28,193,70
167,31,192,70
167,31,192,70
167,31,192,70
167,30,193,70
167,28,193,70
167,28,194,70
167,27,191,70
167,26,193,70
166,23,191,70
166,23,192,70
166,20,191,70
166,20,187,70
164,18,184,70
164,17,191,70
169,21,202,70
169,22,197,70
170,28,191,70
170,29,184,70
170,36,185,70
170,35,187,70
170,35,187,70
170,36,186,70
170,32,183,70
170,32,184,70
170,29,183,70
170,29,183,70
170,29,184,70
170,29,187,70
170,35,190,70
170,32,186,70
170,32,185,70
170,29,185,70
170,29,186,70
170,29,186,70
170,29,186,70
170,29,186,70
170,29,186,70
170,29,186,70
167,29,185,70
167,29,186,70
167,29,187,70
167,28,188,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,188,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,187,70
167,29,187,70
167,28,188,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,190,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,191,70
167,28,191,70
167,28,191,70
167,28,191,70
167,28,191,70
167,28,191,70
167,28,192,70
167,28,193,70
167,27,195,70
167,28,193,70
167,28,191,70
167,28,190,70
167,28,189,70
167,28,189,70
167,28,190,70
167,28,191,70
167,28,192,70
167,28,192,70
167,28,192,70
167,28,194,70
167,27,195,70
167,27,195,70
167,28,194,70
167,28,193,70
167,28,193,70
167,28,193,70
167,30,193,70
167,31,192,70
167,30,193,70
167,30,194,70
167,28,194,70
167,28,194,70
167,27,192,70
167,26,194,70
166,23,192,70
166,22,193,70
166,20,192,70
166,20,188,70
164,18,186,70
164,17,192,70
169,21,202,70
169,22,196,70
170,28,190,70
170,29,183,70
170,36,185,70
170,35,187,70
170,35,187,70
170,36,186,70
170,32,184,70
170,32,184,70
170,29,183,70
170,29,183,70
170,29,184,70
170,29,187,70
170,35,189,70
170,32,186,70
170,32,185,70
170,29,186,70
170,29,187,70
170,28,188,70
170,29,187,70
170,29,186,70
170,29,186,70
170,29,187,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,187,70
167,28,190,70
167,28,191,70
167,28,190,70
167,28,188,70
167,29,186,70
167,29,185,70
167,29,185,70
167,29,185,70
167,29,186,70
167,29,187,70
167,28,188,70
167,28,188,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,190,70
167,28,190,70
167,28,191,70
167,28,191,70
167,28,191,70
167,28,190,70
167,28,190,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,189,70
167,28,190,70
167,28,190,70
167,28,193,70
167,28,193,70
167,28,193,70
167,28,192,70
167,28,192,70
167,28,193,70
167,28,194,70
167,27,195,70
167,27,195,70
167,28,194,70
167,28,192,70
167,28,190,70
167,28,189,70
167,28,189,70
167,28,190,70
167,28,191,70
167,28,192,70
167,28,192,70
167,28,192,70
167,28,194,70
167,27,195,70
167,27,195,70
167,28,194,70
167,28,193,70
167,30,193,70
167,30,193,70
167,30,193,70
167,30,193,70
167,30,194,70
167,30,195,70
167,28,194,70
167,28,193,70
167,27,192,70
167,26,194,70
166,22,193,70
166,22,193,70
166,20,193,70
166,20,188,70
164,18,186,70
164,17,193,70
169,21,202,70
171,24,198,70
171,26,189,70
170,29,183,70
170,32,183,70
170,35,187,70
170,35,187,70
170,36,186,70
170,32,184,70
170,32,184,70
170,32,184,70
170,29,183,70
170,32,185,70
170,31,188,70
170,31,187,70
170,32,185,70
170,29,185,70
170,29,187,70
170,28,188,70
170,28,189,70
170,28,188,70
170,29,187,70
170,29,187,70
170,28,188,70
167,29,187,70
167,29,186,70
167,29,185,70
167,29,187,70
167,28,191,70
167,28,192,70
167,28,190,70
167,28,188,70
167,29,185,70
167,29,185,70
167,29,185,70
167,29,185,70
167,29,186,70
167,29,187,70
167,28,188,70
167,28,189,70
167,29,187,70
167,28,188,70
167,28,188,70
167,28,189,70
167,28,189,70
167,28,190,70
167,28,190,70
167,28,191,70
167,28,191,70
167,28,190,70
167,28,189,70
167,28,188,70
167,28,188,70
167,28,188,70
167,28,189,70
167,28,189,70
167,28,193,70
167,28,193,70
167,28,193,70
167,28,192,70
167,28,192,70
167,28,192,70
167,28,194,70
167,27,195,70
167,27,196,70
167,27,195,70
167,28,192,70
167,28,190,70
167,28,189,70
167,28,190,70
167,28,191,70
167,28,191,70
167,28,192,70
167,28,192,70
167,28,192,70
167,28,194,70
167,27,195,70
167,27,195,70
167,28,194,70
167,28,193,70
167,30,193,70
167,30,193,70
167,30,193,70
167,30,194,70
167,30,195,70
167,28,194,70
167,28,194,70
167,28,193,70
167,27,192,70
167,26,194,70
166,23,192,70
166,22,193,70
166,20,192,70
166,20,188,70
164,18,186,70
164,17,193,70
171,24,205,70
171,24,198,70
171,26,189,70
170,29,182,70
170,29,182,70
170,32,186,70
170,32,186,70
170,32,183,70
170,35,187,70
170,36,186,70
170,36,185,70
170,32,184,70
170,35,188,70
170,31,187,70
170,31,187,70
170,32,186,70
167,29,184,70
167,28,184,70
167,29,187,70
167,29,187,70
167,29,186,70
167,29,186,70
167,29,186,70
167,29,187,70
167,29,187,70
167,29,187,70
167,31,189,70
167,31,189,70
167,31,190,70
167,31,190,70
167,31,190,70
167,31,190,70
167,29,187,70
167,29,187,70
167,29,186,70
167,29,186,70
167,29,185,70
