h,s,v,value
26,115,199,0
27,109,196,0
26,106,195,0
27,103,194,0
27,109,197,0
27,111,198,0
26,112,201,0
26,115,201,0
26,117,200,0
26,120,199,0
26,120,199,0
26,120,200,0
25,117,205,0
25,117,205,0
26,114,203,0
26,114,203,0
26,116,203,0
26,116,202,0
26,119,202,0
26,119,201,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,200,0
26,117,200,0
26,117,201,0
26,117,201,0
26,118,198,0
26,118,198,0
26,119,197,0
26,119,197,0
26,118,199,0
26,117,201,0
26,116,203,0
26,115,204,0
26,117,201,0
26,116,202,0
26,119,202,0
26,120,200,0
26,122,197,0
26,122,196,0
26,124,198,0
26,122,200,0
26,122,201,0
26,122,201,0
26,122,200,0
26,122,200,0
26,122,200,0
26,122,200,0
26,119,201,0
26,119,202,0
26,121,202,0
26,121,203,0
26,123,199,0
26,125,196,0
26,122,200,0
26,122,201,0
26,123,199,0
26,123,199,0
26,122,201,0
26,124,198,0
26,124,197,0
26,124,198,0
26,122,200,0
26,122,201,0
26,122,200,0
26,124,198,0
26,124,197,0
26,123,199,0
26,122,201,0
26,122,201,0
26,122,200,0
26,123,199,0
26,123,199,0
26,122,200,0
26,124,197,0
26,124,197,0
26,124,197,0
26,124,198,0
26,123,199,0
26,122,201,0
26,121,202,0
26,121,202,0
26,122,201,0
26,122,200,0
26,123,199,0
26,123,199,0
26,123,199,0
26,123,199,0
26,120,199,0
26,118,198,0
26,115,199,0
27,109,196,0
26,106,195,0
27,103,194,0
27,109,197,0
27,111,198,0
26,112,201,0
26,115,201,0
26,117,200,0
26,120,199,0
26,120,199,0
26,120,200,0
25,116,206,0
25,116,206,0
26,114,203,0
26,114,203,0
26,116,203,0
26,116,203,0
26,119,202,0
26,119,201,0
26,118,199,0
26,117,200,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,200,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,198,0
26,118,199,0
26,117,200,0
26,117,201,0
26,117,201,0
26,116,202,0
26,116,203,0
26,117,201,0
26,116,202,0
26,119,202,0
26,119,201,0
26,121,198,0
26,122,197,0
26,124,198,0
26,122,200,0
26,122,200,0
26,122,200,0
26,122,200,0
26,122,200,0
26,122,201,0
26,121,202,0
26,118,203,0
26,118,203,0
26,120,204,0
26,120,204,0
26,123,199,0
26,126,195,0
26,124,198,0
26,122,200,0
26,122,201,0
26,121,203,0
26,121,202,0
26,123,199,0
26,125,196,0
26,125,196,0
26,124,198,0
26,124,198,0
26,125,196,0
26,127,193,0
26,124,198,0
26,122,200,0
26,121,202,0
26,122,201,0
26,123,199,0
26,124,198,0
26,124,198,0
26,123,199,0
26,121,202,0
26,123,199,0
26,126,195,0
26,126,195,0
26,125,196,0
26,124,198,0
26,124,197,0
26,125,196,0
26,122,200,0
26,123,199,0
26,124,198,0
26,124,198,0
26,123,199,0
26,123,199,0
26,121,198,0
26,118,198,0
26,115,199,0
27,109,196,0
26,106,195,0
27,103,193,0
27,109,196,0
27,111,197,0
26,112,200,0
26,116,200,0
26,117,201,0
26,120,200,0
26,120,200,0
26,120,200,0
25,119,202,0
25,119,202,0
26,116,200,0
26,115,201,0
26,116,202,0
26,116,203,0
26,119,202,0
26,119,202,0
26,120,195,0
26,119,197,0
26,117,200,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,201,0
26,116,202,0
26,116,202,0
26,117,201,0
26,117,200,0
26,117,200,0
26,117,201,0
26,116,202,0
26,119,202,0
26,119,202,0
26,119,201,0
26,120,200,0
26,123,199,0
26,123,199,0
26,123,199,0
26,123,199,0
26,123,199,0
26,122,200,0
26,122,201,0
26,121,202,0
26,119,202,0
26,119,201,0
26,121,202,0
26,121,203,0
26,123,199,0
26,126,194,0
26,124,197,0
26,123,199,0
26,122,200,0
26,121,203,0
26,121,202,0
26,122,200,0
26,124,197,0
26,124,197,0
26,123,199,0
26,123,199,0
26,124,197,0
26,126,195,0
26,124,198,0
26,122,200,0
26,121,202,0
26,122,201,0
26,124,198,0
26,125,196,0
26,125,196,0
26,124,197,0
26,121,203,0
26,124,198,0
26,127,193,0
26,128,192,0
26,126,194,0
26,125,196,0
26,125,196,0
26,126,195,0
26,124,198,0
26,124,197,0
26,124,197,0
26,124,197,0
26,124,198,0
26,123,199,0
26,120,199,0
26,118,199,0
26,116,198,0
27,110,195,0
26,106,194,0
27,104,192,0
27,109,196,0
27,111,197,0
26,112,200,0
26,116,200,0
26,117,201,0
26,119,201,0
26,120,200,0
26,120,200,0
25,120,200,0
25,120,200,0
26,117,198,0
26,116,200,0
26,116,202,0
26,116,203,0
26,118,203,0
26,119,202,0
26,120,196,0
26,118,198,0
26,117,200,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,200,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,199,0
26,117,201,0
26,117,201,0
26,118,198,0
26,119,197,0
26,118,198,0
26,117,201,0
26,117,201,0
26,119,201,0
26,119,202,0
26,118,203,0
26,119,202,0
26,122,200,0
26,124,198,0
26,123,199,0
26,123,199,0
26,123,199,0
26,122,200,0
26,122,201,0
26,122,201,0
26,120,200,0
26,120,199,0
26,124,197,0
26,122,201,0
26,123,199,0
26,125,196,0
26,124,198,0
26,123,199,0
26,124,198,0
26,122,200,0
26,122,201,0
26,122,200,0
26,124,198,0
26,123,199,0
26,122,200,0
26,122,201,0
26,123,199,0
26,124,198,0
26,124,197,0
26,122,200,0
26,121,202,0
26,122,200,0
26,124,197,0
26,126,194,0
26,126,194,0
26,125,196,0
26,124,198,0
26,125,196,0
26,127,193,0
26,128,192,0
26,126,195,0
26,124,197,0
26,123,199,0
26,123,199,0
26,124,198,0
26,124,197,0
26,124,197,0
26,124,197,0
26,124,198,0
26,123,199,0
26,120,199,0
26,118,199,0
26,115,199,0
27,110,195,0
26,107,193,0
27,104,191,0
27,109,197,0
27,111,197,0
26,112,200,0
26,115,201,0
26,116,202,0
26,119,202,0
26,119,201,0
26,119,201,0
25,120,200,0
25,120,200,0
26,117,198,0
26,116,200,0
26,116,202,0
26,116,203,0
26,118,203,0
26,119,202,0
26,118,199,0
26,117,200,0
26,117,201,0
26,116,202,0
26,117,201,0
26,117,200,0
26,118,199,0
26,118,199,0
26,119,197,0
26,120,196,0
26,120,196,0
26,118,198,0
26,118,198,0
26,120,196,0
26,120,196,0
26,118,198,0
26,117,201,0
26,117,201,0
26,119,201,0
26,118,203,0
26,118,204,0
26,118,204,0
26,122,201,0
26,124,198,0
26,122,200,0
26,122,200,0
26,122,200,0
26,122,201,0
26,121,202,0
26,122,201,0
26,120,199,0
26,122,197,0
26,126,194,0
26,122,200,0
26,122,200,0
26,123,199,0
26,122,201,0
26,122,200,0
26,124,198,0
26,123,199,0
26,122,200,0
26,123,199,0
26,123,199,0
26,122,200,0
26,122,201,0
26,122,201,0
26,122,200,0
26,123,199,0
26,124,197,0
26,122,200,0
26,121,202,0
26,122,200,0
26,125,196,0
26,127,193,0
26,127,193,0
26,126,194,0
26,124,197,0
26,125,196,0
26,126,195,0
26,126,195,0
26,126,195,0
26,124,197,0
26,123,199,0
26,122,200,0
26,123,199,0
26,123,199,0
26,124,198,0
26,124,198,0
26,124,198,0
26,123,199,0
26,121,198,0
26,118,198,0
26,115,199,0
27,110,195,0
26,107,193,0
27,105,190,0
27,110,195,0
27,111,198,0
26,111,202,0
26,115,201,0
26,118,199,0
26,122,197,0
26,121,198,0
26,120,200,0
25,119,202,0
25,116,206,0
26,113,205,0
26,115,202,0
26,117,200,0
26,116,202,0
26,119,202,0
26,120,200,0
26,117,200,0
26,117,201,0
26,116,202,0
26,116,202,0
26,117,201,0
26,117,201,0
26,117,201,0
26,116,202,0
26,117,200,0
26,117,200,0
26,118,198,0
26,119,197,0
26,118,198,0
26,118,199,0
26,117,200,0
26,117,201,0
26,114,205,0
26,117,200,0
26,119,201,0
26,118,204,0
26,119,202,0
26,118,203,0
26,121,203,0
26,122,201,0
26,122,201,0
26,122,200,0
26,124,198,0
26,124,198,0
26,123,199,0
26,122,200,0
26,119,201,0
26,119,201,0
26,122,201,0
26,122,201,0
26,122,200,0
26,123,199,0
26,123,199,0
26,122,200,0
26,122,201,0
26,122,201,0
26,121,202,0
26,122,200,0
26,124,197,0
26,126,195,0
26,124,197,0
26,122,201,0
26,121,202,0
26,122,200,0
26,124,197,0
26,124,197,0
26,123,199,0
26,121,202,0
26,122,201,0
26,124,197,0
26,127,193,0
26,128,192,0
26,123,199,0
26,122,201,0
26,121,202,0
26,122,200,0
26,125,196,0
26,126,195,0
26,124,197,0
26,122,200,0
26,125,196,0
26,125,196,0
26,124,197,0
26,124,197,0
26,124,198,0
26,124,198,0
26,121,198,0
26,118,198,0
26,116,198,0
27,110,194,0
26,107,193,0
27,105,190,0
27,109,197,0
27,111,198,0
26,112,201,0
26,116,200,0
26,118,198,0
26,122,196,0
26,122,197,0
26,120,199,0
25,119,202,0
25,118,204,0
26,114,203,0
26,115,201,0
26,117,200,0
26,117,201,0
26,119,201,0
26,119,201,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,199,0
26,117,200,0
26,117,201,0
26,116,202,0
26,116,203,0
26,116,202,0
26,117,201,0
26,118,199,0
26,118,198,0
26,118,198,0
26,118,198,0
26,118,199,0
26,117,200,0
26,116,202,0
26,118,198,0
26,120,199,0
26,119,201,0
26,120,200,0
26,120,200,0
26,122,201,0
26,122,200,0
26,122,201,0
26,122,200,0
26,123,199,0
26,124,198,0
26,124,198,0
26,123,199,0
26,120,200,0
26,120,200,0
26,121,203,0
26,121,202,0
26,122,200,0
26,123,199,0
26,123,199,0
26,122,200,0
26,122,200,0
26,122,201,0
26,122,201,0
26,122,200,0
26,124,198,0
26,124,197,0
26,123,199,0
26,121,202,0
26,121,202,0
26,122,200,0
26,123,199,0
26,123,199,0
26,122,201,0
26,121,202,0
26,122,201,0
26,124,198,0
26,124,197,0
26,124,198,0
26,122,200,0
26,122,201,0
26,122,201,0
26,123,199,0
26,124,197,0
26,125,196,0
26,124,197,0
26,124,198,0
26,124,197,0
26,124,197,0
26,124,198,0
26,124,198,0
26,124,198,0
26,124,198,0
26,121,198,0
26,118,198,0
26,116,197,0
27,110,194,0
26,108,192,0
27,105,190,0
27,108,199,0
27,110,199,0
26,112,200,0
26,117,198,0
26,118,198,0
26,122,197,0
26,122,197,0
26,121,198,0
25,119,202,0
25,119,201,0
26,116,200,0
26,115,201,0
26,117,201,0
26,117,200,0
26,120,200,0
26,119,202,0
26,117,201,0
26,117,200,0
26,118,198,0
26,118,198,0
26,118,199,0
26,117,201,0
26,116,203,0
26,116,203,0
26,116,202,0
26,116,202,0
26,117,201,0
26,117,200,0
26,118,199,0
26,118,198,0
26,118,198,0
26,118,198,0
26,117,200,0
26,120,196,0
26,121,198,0
26,120,199,0
26,122,197,0
26,122,196,0
26,123,199,0
26,123,199,0
26,121,202,0
26,121,202,0
26,122,201,0
26,122,200,0
26,122,200,0
26,122,200,0
26,119,201,0
26,119,201,0
26,121,202,0
26,121,202,0
26,122,200,0
26,123,199,0
26,124,198,0
26,124,198,0
26,123,199,0
26,122,200,0
26,122,200,0
26,122,200,0
26,123,199,0
26,124,198,0
26,122,200,0
26,121,203,0
26,121,202,0
26,123,199,0
26,123,199,0
26,123,199,0
26,122,200,0
26,122,200,0
26,124,198,0
26,125,196,0
26,124,197,0
26,123,199,0
26,121,202,0
26,122,201,0
26,122,200,0
26,123,199,0
26,124,198,0
26,124,197,0
26,124,197,0
26,124,197,0
26,124,198,0
26,123,199,0
26,123,199,0
26,123,199,0
26,123,199,0
26,124,198,0
26,121,198,0
26,118,198,0
26,116,197,0
27,110,194,0
26,108,192,0
27,105,190,0
27,108,199,0
27,111,198,0
26,113,198,0
26,118,197,0
26,118,198,0
26,120,199,0
26,120,199,0
26,120,199,0
25,119,201,0
25,120,199,0
26,117,198,0
26,115,202,0
26,116,202,0
26,118,199,0
26,120,199,0
26,119,202,0
26,116,203,0
26,117,201,0
26,118,198,0
26,118,198,0
26,117,201,0
26,116,203,0
26,116,203,0
26,116,202,0
26,116,202,0
26,116,202,0
26,117,201,0
26,117,201,0
26,117,200,0
26,118,199,0
26,118,198,0
26,118,198,0
26,118,199,0
26,120,196,0
26,121,198,0
26,120,199,0
26,122,196,0
26,122,196,0
26,123,199,0
26,122,200,0
26,122,201,0
26,122,201,0
26,122,200,0
26,123,199,0
26,124,198,0
26,124,198,0
26,120,199,0
26,120,200,0
26,122,201,0
26,122,200,0
26,124,198,0
26,124,197,0
26,124,197,0
26,124,197,0
26,124,198,0
26,124,198,0
26,123,199,0
26,123,199,0
26,123,199,0
26,123,199,0
26,122,201,0
26,121,203,0
26,122,201,0
26,124,198,0
26,123,199,0
26,122,200,0
26,122,200,0
26,122,200,0
26,125,196,0
26,126,194,0
26,126,195,0
26,123,199,0
26,121,202,0
26,122,200,0
26,124,198,0
26,124,198,0
26,123,199,0
26,123,199,0
26,124,198,0
26,124,197,0
26,123,199,0
26,123,199,0
26,123,199,0
26,123,199,0
26,123,199,0
26,123,199,0
26,121,198,0
26,118,198,0
26,116,197,0
27,110,194,0
26,107,193,0
27,104,191,0
27,108,198,0
27,112,196,0
26,114,197,0
26,118,197,0
26,117,200,0
26,119,202,0
26,118,203,0
26,118,203,0
25,120,200,0
25,120,199,0
26,117,198,0
26,114,203,0
26,116,203,0
26,117,200,0
26,120,199,0
26,120,200,0
26,114,205,0
26,116,203,0
26,117,201,0
26,116,202,0
26,116,203,0
26,115,204,0
26,116,203,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,198,0
26,118,199,0
26,119,197,0
26,120,199,0
26,119,201,0
26,122,197,0
26,122,197,0
26,122,200,0
26,122,201,0
26,123,199,0
26,123,199,0
26,123,199,0
26,124,198,0
26,125,196,0
26,125,196,0
26,122,197,0
26,121,198,0
26,122,200,0
26,123,199,0
26,124,198,0
26,124,197,0
26,124,197,0
26,124,197,0
26,124,198,0
26,123,199,0
26,124,198,0
26,124,198,0
26,124,198,0
26,123,199,0
26,122,201,0
26,121,203,0
26,122,201,0
26,124,197,0
26,122,200,0
26,122,201,0
26,121,203,0
26,121,203,0
26,122,200,0
26,124,197,0
26,124,198,0
26,122,201,0
26,122,201,0
26,123,199,0
26,124,197,0
26,124,197,0
26,123,199,0
26,122,201,0
26,122,200,0
26,124,198,0
26,124,198,0
26,123,199,0
26,123,199,0
26,123,199,0
26,122,200,0
26,123,199,0
26,120,199,0
26,118,199,0
26,116,198,0
27,110,195,0
26,106,194,0
27,103,193,0
27,109,196,0
27,112,196,0
26,114,197,0
26,117,198,0
26,117,200,0
26,118,203,0
26,118,204,0
26,117,205,0
25,119,201,0
25,119,201,0
26,116,200,0
26,115,202,0
26,116,203,0
26,117,201,0
26,120,199,0
26,120,199,0
26,115,204,0
26,116,203,0
26,116,203,0
26,116,203,0
26,115,204,0
26,115,204,0
26,116,202,0
26,117,201,0
26,117,200,0
26,117,200,0
26,117,200,0
26,117,200,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,199,0
26,117,200,0
26,119,197,0
26,120,199,0
26,119,201,0
26,120,199,0
26,121,198,0
26,122,200,0
26,122,200,0
26,123,199,0
26,122,200,0
26,122,201,0
26,122,200,0
26,124,198,0
26,124,198,0
26,120,199,0
26,120,200,0
26,121,202,0
26,122,201,0
26,122,200,0
26,123,199,0
26,124,198,0
26,123,199,0
26,122,200,0
26,122,200,0
26,124,198,0
26,124,198,0
26,124,198,0
26,124,198,0
26,122,200,0
26,121,202,0
26,122,201,0
26,124,198,0
26,124,198,0
26,122,200,0
26,121,203,0
26,119,205,0
26,121,203,0
26,122,201,0
26,122,201,0
26,121,203,0
26,122,201,0
26,124,198,0
26,125,196,0
26,124,197,0
26,122,200,0
26,122,201,0
26,122,200,0
26,123,199,0
26,124,198,0
26,123,199,0
26,123,199,0
26,123,199,0
26,122,200,0
26,123,199,0
26,120,199,0
26,118,199,0
26,116,198,0
27,109,196,0
26,106,195,0
27,103,194,0
27,109,196,0
27,112,196,0
26,113,198,0
26,117,198,0
26,117,200,0
26,119,202,0
26,118,203,0
26,117,205,0
25,118,204,0
25,118,204,0
26,115,202,0
26,115,201,0
26,117,201,0
26,116,202,0
26,119,201,0
26,121,198,0
26,116,202,0
26,116,202,0
26,116,203,0
26,116,203,0
26,116,203,0
26,116,202,0
26,117,201,0
26,117,201,0
26,117,200,0
26,117,200,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,199,0
26,118,199,0
26,118,199,0
26,118,198,0
26,120,195,0
26,122,197,0
26,120,200,0
26,120,199,0
26,121,198,0
26,123,199,0
26,124,197,0
26,122,200,0
26,122,201,0
26,121,202,0
26,121,202,0
26,122,200,0
26,122,200,0
26,119,201,0
26,119,202,0
26,121,203,0
26,121,202,0
26,122,201,0
26,123,199,0
26,123,199,0
26,123,199,0
26,122,200,0
26,122,201,0
26,123,199,0
26,123,199,0
26,124,198,0
26,124,197,0
26,122,200,0
26,121,202,0
26,121,202,0
26,123,199,0
26,124,197,0
26,124,198,0
26,122,200,0
26,121,203,0
26,120,204,0
26,121,202,0
26,122,201,0
26,121,202,0
26,122,201,0
26,123,199,0
26,124,197,0
26,124,197,0
26,122,200,0
26,122,201,0
26,122,200,0
26,123,199,0
26,123,199,0
26,123,199,0
26,123,199,0
26,123,199,0
26,123,199,0
26,123,199,0
26,120,199,0
26,118,198,0
26,116,198,0
27,110,195,0
26,106,195,0
27,103,194,0
27,109,196,0
27,112,196,0
26,113,199,0
26,117,199,0
26,118,199,0
26,120,200,0
26,119,202,0
26,118,203,0
25,116,206,0
25,116,207,0
26,114,203,0
26,117,199,0
26,117,200,0
26,116,203,0
26,119,202,0
26,120,199,0
26,117,200,0
26,117,201,0
26,116,202,0
26,117,201,0
26,117,201,0
26,117,200,0
26,117,201,0
26,117,201,0
26,117,200,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,199,0
26,118,198,0
26,118,198,0
26,118,198,0
26,119,197,0
26,122,193,0
26,123,195,0
26,120,199,0
26,121,198,0
26,121,198,0
26,124,197,0
26,126,195,0
26,124,198,0
26,122,200,0
26,122,201,0
26,122,200,0
26,123,199,0
26,124,198,0
26,120,200,0
26,119,201,0
26,120,204,0
26,121,202,0
26,122,201,0
26,123,199,0
26,124,198,0
26,124,198,0
26,123,199,0
26,123,199,0
26,122,200,0
26,123,199,0
26,124,198,0
26,124,197,0
26,122,200,0
26,121,203,0
26,121,203,0
26,122,201,0
26,124,198,0
26,124,198,0
26,122,200,0
26,121,203,0
26,120,204,0
26,121,202,0
26,122,201,0
26,122,201,0
26,122,201,0
26,123,199,0
26,124,198,0
26,124,198,0
26,123,199,0
26,122,200,0
26,122,200,0
26,123,199,0
26,123,199,0
26,122,200,0
26,123,199,0
26,123,199,0
26,123,199,0
26,124,198,0
26,121,198,0
26,122,197,0
26,116,197,0
27,110,195,0
26,106,195,0
27,106,193,0
27,111,193,0
27,112,195,0
26,113,198,0
26,117,199,0
26,117,201,0
26,119,201,0
25,120,204,0
25,120,204,0
25,119,202,0
25,119,202,0
25,117,202,0
25,117,203,0
25,118,203,0
25,118,203,0
25,121,203,0
25,121,203,0
25,120,199,0
25,120,200,0
25,119,201,0
25,119,202,0
25,119,201,0
25,119,201,0
25,119,202,0
25,118,203,0
26,117,201,0
26,117,201,0
26,117,200,0
26,117,200,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,198,0
26,121,198,0
26,122,197,0
26,122,197,0
26,121,198,0
26,121,198,0
26,122,197,0
26,121,198,0
26,119,201,0
26,119,201,0
26,120,200,0
26,120,199,0
26,121,198,0
26,121,198,0
26,121,198,0
26,121,198,0
26,122,197,0
26,119,202,0
26,120,200,0
26,122,197,0
26,122,196,0
26,121,198,0
26,120,200,0
26,119,201,0
26,119,202,0
26,120,204,0
26,121,203,0
26,122,200,0
26,124,197,0
26,125,196,0
26,124,198,0
26,123,199,0
26,123,199,0
26,123,199,0
26,121,203,0
26,119,206,0
26,119,205,0
26,121,202,0
26,121,202,0
26,121,203,0
26,121,203,0
26,121,203,0
26,121,202,0
26,122,200,0
26,124,198,0
26,123,199,0
26,122,201,0
26,122,200,0
26,124,197,0
26,123,199,0
26,123,199,0
26,123,199,0
26,123,199,0
26,126,199,0
26,127,197,0
27,124,195,0
26,122,194,0
26,117,196,0
27,114,193,0
26,108,193,0
27,108,191,0
27,110,194,0
27,112,195,0
26,113,199,0
26,116,200,0
26,117,201,0
26,119,201,0
25,121,203,0
25,120,204,0
25,119,201,0
25,119,201,0
25,118,201,0
25,117,202,0
25,119,202,0
25,118,203,0
25,121,203,0
25,121,203,0
25,122,197,0
25,120,199,0
25,120,200,0
25,119,201,0
25,119,202,0
25,118,203,0
25,118,204,0
25,117,205,0
26,117,201,0
26,117,200,0
26,118,199,0
26,118,199,0
26,118,199,0
26,118,199,0
26,118,198,0
26,119,197,0
26,120,200,0
26,121,198,0
26,121,198,0
26,120,199,0
26,120,199,0
26,121,198,0
26,120,200,0
26,118,203,0
26,118,203,0
26,118,203,0
26,118,203,0
26,119,202,0
26,119,201,0
26,120,200,0
26,120,200,0
26,119,201,0
26,119,202,0
26,119,201,0
26,120,199,0
26,120,199,0
26,120,200,0
26,119,201,0
26,119,201,0
26,119,201,0
26,122,200,0
26,122,200,0
26,123,199,0
26,124,197,0
26,124,197,0
26,124,198,0
26,124,198,0
26,124,197,0
26,124,197,0
26,122,201,0
26,121,203,0
26,121,202,0
26,122,200,0
26,122,200,0
26,122,201,0
26,122,201,0
26,122,201,0
26,122,200,0
26,124,198,0
26,124,197,0
26,123,199,0
26,122,201,0
26,122,200,0
26,124,198,0
26,124,197,0
26,124,198,0
26,123,199,0
26,123,199,0
26,126,198,0
26,127,197,0
27,124,196,0
26,122,195,0
26,118,196,0
27,114,193,0
27,112,192,0
27,108,191,0
27,110,194,0
27,112,196,0
26,113,199,0
26,116,200,0
26,117,201,0
26,119,201,0
25,121,203,0
25,121,203,0
25,120,200,0
25,120,200,0
25,119,200,0
25,118,201,0
25,119,202,0
25,119,202,0
25,121,203,0
25,121,203,0
25,121,198,0
25,120,199,0
25,120,200,0
25,119,201,0
25,119,202,0
25,118,203,0
25,118,204,0
25,117,205,0
26,117,200,0
26,118,199,0
26,118,199,0
26,118,199,0
26,118,199,0
26,118,198,0
26,119,197,0
26,120,196,0
26,120,199,0
26,121,198,0
26,122,197,0
26,122,197,0
26,122,197,0
26,121,198,0
26,120,200,0
26,118,203,0
26,119,201,0
26,119,202,0
26,118,203,0
26,119,202,0
26,120,200,0
26,120,199,0
26,120,199,0
26,119,201,0
26,120,200,0
26,120,199,0
26,120,199,0
26,120,199,0
26,119,201,0
26,119,201,0
26,120,200,0
26,120,199,0
26,124,197,0
26,123,199,0
26,123,199,0
26,123,199,0
26,123,199,0
26,122,200,0
26,123,199,0
26,125,196,0
26,124,197,0
26,122,200,0
26,122,201,0
26,123,199,0
26,124,197,0
26,124,197,0
26,124,198,0
26,124,198,0
26,123,199,0
26,123,199,0
26,124,198,0
26,124,198,0
26,123,199,0
26,121,202,0
26,122,201,0
26,123,199,0
26,125,196,0
26,124,197,0
26,123,199,0
26,123,199,0
26,126,198,0
26,127,197,0
27,124,196,0
26,120,197,0
26,118,196,0
27,114,193,0
27,112,192,0
27,109,190,0
27,110,195,0
27,112,196,0
26,112,200,0
26,115,201,0
26,117,201,0
26,119,201,0
25,121,202,0
25,121,202,0
25,120,199,0
25,120,200,0
25,119,200,0
25,118,201,0
25,119,202,0
25,118,203,0
25,120,204,0
25,120,204,0
25,119,201,0
25,119,201,0
25,119,201,0
25,119,201,0
25,119,201,0
25,119,201,0
25,119,201,0
25,119,202,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,199,0
26,118,199,0
26,118,198,0
26,119,197,0
26,120,196,0
26,122,197,0
26,122,197,0
26,122,197,0
26,121,198,0
26,121,198,0
26,120,199,0
26,120,200,0
26,119,202,0
26,121,198,0
26,120,200,0
26,119,201,0
26,120,200,0
26,122,197,0
26,122,196,0
26,122,197,0
26,120,200,0
26,120,200,0
26,120,199,0
26,121,198,0
26,120,199,0
26,120,200,0
26,120,200,0
26,120,199,0
26,121,198,0
26,124,197,0
26,123,199,0
26,122,200,0
26,122,200,0
26,122,201,0
26,121,202,0
26,122,201,0
26,124,198,0
26,123,199,0
26,122,201,0
26,121,202,0
26,123,199,0
26,124,197,0
26,124,197,0
26,124,197,0
26,124,197,0
26,123,199,0
26,122,200,0
26,123,199,0
26,123,199,0
26,122,200,0
26,121,203,0
26,121,203,0
26,122,201,0
26,125,196,0
26,124,197,0
26,123,199,0
26,123,199,0
26,126,198,0
26,127,197,0
27,123,197,0
26,120,198,0
26,118,196,0
27,114,193,0
27,112,192,0
27,109,190,0
27,110,195,0
27,112,196,0
26,112,200,0
26,115,201,0
26,116,202,0
26,119,201,0
25,121,202,0
25,121,202,0
25,119,201,0
25,119,201,0
25,117,202,0
25,117,202,0
25,118,203,0
25,118,204,0
25,120,204,0
25,119,205,0
25,118,204,0
25,118,203,0
25,119,202,0
25,119,201,0
25,119,201,0
25,120,200,0
25,120,200,0
25,120,200,0
26,117,201,0
26,117,200,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,199,0
26,118,198,0
26,119,197,0
26,118,198,0
26,118,199,0
26,117,201,0
26,116,202,0
26,116,202,0
26,116,202,0
26,116,203,0
26,116,203,0
26,118,199,0
26,117,201,0
26,117,201,0
26,118,199,0
26,120,196,0
26,120,195,0
26,118,198,0
26,117,201,0
26,119,202,0
26,119,201,0
26,120,199,0
26,121,198,0
26,120,199,0
26,120,199,0
26,120,199,0
26,121,198,0
26,124,197,0
26,124,198,0
26,124,198,0
26,124,198,0
26,123,199,0
26,122,200,0
26,122,200,0
26,124,198,0
26,123,199,0
26,122,201,0
26,122,201,0
26,123,199,0
26,124,198,0
26,124,198,0
26,123,199,0
26,124,198,0
26,123,199,0
26,122,200,0
26,122,200,0
26,123,199,0
26,123,199,0
26,121,202,0
26,121,202,0
26,122,201,0
26,126,194,0
26,126,195,0
26,124,197,0
26,124,197,0
26,127,197,0
26,127,197,0
27,123,197,0
26,120,198,0
26,118,196,0
27,113,194,0
27,111,193,0
27,108,191,0
27,110,195,0
27,112,196,0
26,112,200,0
26,115,201,0
26,116,202,0
26,119,201,0
25,121,202,0
25,121,202,0
25,118,203,0
25,118,203,0
25,117,203,0
25,116,204,0
25,118,204,0
25,118,204,0
25,120,204,0
25,120,204,0
25,118,204,0
25,118,203,0
25,119,202,0
25,119,202,0
25,119,202,0
25,119,202,0
25,119,202,0
25,119,202,0
26,116,202,0
26,117,201,0
26,117,200,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,198,0
26,119,197,0
26,119,197,0
26,117,200,0
26,116,202,0
26,116,203,0
26,116,203,0
26,116,203,0
26,116,203,0
26,116,202,0
26,117,200,0
26,117,200,0
26,117,200,0
26,118,198,0
26,120,196,0
26,120,196,0
26,118,199,0
26,117,201,0
26,119,202,0
26,120,200,0
26,122,197,0
26,122,196,0
26,122,196,0
26,122,196,0
26,122,196,0
26,123,195,0
26,125,196,0
26,125,196,0
