h,s,v,value
26,90,150,500
26,90,150,500
26,90,150,500
26,90,151,500
26,89,152,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,149,500
28,87,150,500
28,87,150,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,151,500
28,86,151,500
28,86,151,500
28,87,149,500
28,87,149,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,87,150,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,85,153,500
28,85,153,500
28,84,154,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,84,154,500
28,86,152,500
28,86,152,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,83,151,500
28,83,151,500
28,82,153,500
28,82,153,500
27,78,153,500
27,78,153,500
27,78,153,500
27,78,153,500
27,75,153,500
27,75,153,500
27,76,151,500
27,79,151,500
27,79,151,500
28,82,152,500
28,85,153,500
28,84,154,500
28,80,153,500
28,77,153,500
27,70,153,500
27,66,151,500
27,61,150,500
27,57,153,500
26,92,147,500
26,90,150,500
26,90,151,500
26,90,150,500
26,91,149,500
26,90,150,500
26,90,151,500
26,90,151,500
28,87,149,500
28,87,149,500
28,87,149,500
28,88,148,500
28,87,149,500
28,87,149,500
28,87,150,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,86,151,500
28,86,151,500
28,86,151,500
28,87,149,500
28,87,149,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,85,153,500
28,85,153,500
28,84,154,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,84,154,500
28,86,152,500
28,86,152,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,83,151,500
28,83,151,500
28,82,153,500
28,82,153,500
27,78,153,500
27,78,153,500
27,78,153,500
27,78,153,500
27,75,153,500
27,75,153,500
27,76,151,500
27,76,151,500
27,79,151,500
28,82,152,500
28,85,153,500
28,84,154,500
28,80,153,500
28,77,153,500
27,70,152,500
27,66,151,500
27,61,150,500
27,57,152,500
26,92,147,500
26,90,150,500
26,89,152,500
26,90,150,500
26,91,149,500
26,90,150,500
26,90,151,500
26,90,150,500
28,87,149,500
28,87,149,500
28,88,148,500
28,88,148,500
28,88,148,500
28,87,149,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,87,149,500
28,87,149,500
28,87,150,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,85,153,500
28,84,154,500
28,84,154,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,84,154,500
28,85,153,500
28,86,152,500
28,86,152,500
28,86,151,500
28,86,151,500
28,86,151,500
28,82,152,500
28,82,152,500
28,81,154,500
28,82,153,500
27,78,153,500
27,78,153,500
27,78,153,500
27,78,153,500
27,75,153,500
27,75,153,500
27,72,152,500
27,76,151,500
27,79,151,500
28,82,152,500
28,85,153,500
28,84,154,500
28,80,153,500
28,77,153,500
27,70,152,500
27,66,151,500
27,61,150,500
27,57,152,500
26,92,147,500
26,90,150,500
26,89,152,500
26,90,150,500
26,91,149,500
26,90,150,500
26,90,151,500
26,90,150,500
28,87,149,500
28,87,149,500
28,88,148,500
28,88,148,500
28,88,148,500
28,87,149,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,87,150,500
28,87,150,500
28,88,148,500
28,87,149,500
28,87,150,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,85,153,500
28,85,153,500
28,85,153,500
28,86,152,500
28,86,152,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,85,153,500
28,84,154,500
28,84,154,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,84,154,500
28,85,153,500
28,85,153,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,82,152,500
28,82,153,500
28,81,154,500
28,82,153,500
27,78,153,500
27,78,153,500
27,79,152,500
27,79,152,500
27,75,153,500
27,75,153,500
27,72,152,500
27,75,152,500
27,75,152,500
28,82,152,500
28,82,153,500
28,84,154,500
28,80,153,500
28,77,153,500
27,70,152,500
27,66,151,500
27,61,150,500
27,57,152,500
26,92,147,500
26,91,148,500
26,90,150,500
26,91,149,500
26,91,148,500
26,91,148,500
26,91,148,500
26,91,149,500
28,88,147,500
28,88,148,500
28,88,148,500
28,88,148,500
28,88,148,500
28,88,148,500
28,87,149,500
28,87,149,500
28,86,151,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,149,500
28,87,149,500
28,87,150,500
28,87,150,500
28,87,149,500
28,86,151,500
28,86,152,500
28,86,151,500
28,87,150,500
28,87,149,500
28,87,150,500
28,87,150,500
28,86,152,500
28,86,152,500
28,86,151,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,151,500
28,85,153,500
28,85,153,500
28,85,153,500
28,86,151,500
28,87,150,500
28,87,149,500
28,86,151,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,85,153,500
28,85,153,500
28,84,154,500
28,84,154,500
28,85,153,500
28,86,152,500
28,86,152,500
28,86,152,500
28,85,153,500
28,84,154,500
28,84,154,500
28,84,154,500
28,84,154,500
28,84,154,500
28,84,154,500
28,85,153,500
28,86,152,500
28,86,152,500
28,82,152,500
28,82,153,500
28,82,153,500
28,82,153,500
27,79,152,500
27,79,152,500
27,79,152,500
27,79,152,500
27,75,153,500
27,75,153,500
27,72,152,500
27,75,152,500
27,75,153,500
28,82,153,500
28,82,153,500
28,85,153,500
28,81,152,500
28,74,152,500
27,70,152,500
27,66,150,500
27,61,150,500
27,57,153,500
26,92,147,500
26,91,148,500
26,91,149,500
26,91,149,500
26,91,148,500
26,91,148,500
26,91,149,500
26,90,150,500
28,88,147,500
28,88,148,500
28,88,148,500
28,88,148,500
28,88,148,500
28,88,148,500
28,87,149,500
28,87,150,500
28,86,151,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,149,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,87,150,500
28,87,149,500
28,87,150,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,86,151,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,87,150,500
28,88,148,500
28,88,148,500
28,87,149,500
28,87,150,500
28,86,152,500
28,86,152,500
28,86,152,500
28,85,153,500
28,85,153,500
28,84,154,500
28,84,154,500
28,84,154,500
28,84,154,500
28,85,153,500
28,85,153,500
28,85,153,500
28,84,154,500
28,84,154,500
28,84,154,500
28,85,153,500
28,84,154,500
28,84,154,500
28,84,154,500
28,85,153,500
28,86,152,500
28,86,151,500
28,82,152,500
28,82,152,500
28,81,154,500
28,82,153,500
27,78,153,500
27,79,152,500
27,79,152,500
27,79,152,500
27,75,152,500
27,75,153,500
27,72,152,500
27,75,152,500
27,75,153,500
27,78,153,500
28,82,153,500
28,82,153,500
28,77,152,500
28,74,152,500
27,70,152,500
27,66,151,500
27,61,150,500
27,57,153,500
26,93,146,500
26,91,148,500
26,91,149,500
26,91,149,500
26,91,149,500
26,91,149,500
26,90,150,500
26,90,151,500
28,88,148,500
28,88,148,500
28,88,148,500
28,88,147,500
28,88,147,500
28,88,148,500
28,87,149,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,149,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,87,150,500
28,87,149,500
28,87,149,500
28,87,150,500
28,86,151,500
28,87,150,500
28,88,148,500
28,88,148,500
28,88,148,500
28,87,149,500
28,86,151,500
28,86,151,500
28,86,152,500
28,85,153,500
28,84,154,500
28,84,154,500
28,84,154,500
28,84,154,500
28,84,154,500
28,84,154,500
28,84,154,500
28,84,154,500
28,84,155,500
28,84,154,500
28,85,153,500
28,86,152,500
28,85,153,500
28,84,154,500
28,84,154,500
28,85,153,500
28,86,152,500
28,86,152,500
28,82,152,500
28,82,152,500
28,81,154,500
28,82,153,500
27,78,153,500
27,79,152,500
27,79,152,500
27,79,152,500
27,75,152,500
27,75,152,500
27,72,152,500
27,75,152,500
27,75,153,500
27,78,153,500
28,82,153,500
28,82,153,500
28,77,152,500
28,74,152,500
27,70,153,500
27,65,152,500
27,57,151,500
26,55,153,500
26,93,146,500
26,92,147,500
26,91,149,500
26,91,149,500
26,91,149,500
26,91,149,500
26,90,150,500
26,90,151,500
28,87,150,500
28,87,150,500
28,88,148,500
28,88,147,500
28,89,146,500
28,88,147,500
28,87,149,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,149,500
28,87,149,500
28,87,150,500
28,86,151,500
28,86,152,500
28,86,151,500
28,87,150,500
28,88,148,500
28,87,149,500
28,87,150,500
28,86,151,500
28,86,151,500
28,87,149,500
28,88,148,500
28,87,149,500
28,87,149,500
28,87,149,500
28,87,150,500
28,86,151,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,84,154,500
28,84,155,500
28,84,155,500
28,84,154,500
28,85,153,500
28,86,151,500
28,86,152,500
28,85,153,500
28,85,153,500
28,85,153,500
28,86,152,500
28,86,152,500
28,82,152,500
28,82,153,500
28,81,154,500
28,81,154,500
27,78,153,500
27,78,153,500
27,79,152,500
27,79,152,500
27,75,152,500
27,76,151,500
27,72,152,500
27,75,152,500
27,75,153,500
27,78,153,500
28,82,153,500
28,82,153,500
28,77,152,500
28,74,152,500
27,70,154,500
27,65,152,500
27,57,151,500
26,55,153,500
26,93,146,500
26,92,147,500
26,91,149,500
26,91,149,500
26,91,149,500
26,91,149,500
26,90,150,500
26,89,152,500
28,86,152,500
28,86,151,500
28,87,149,500
28,88,147,500
28,89,146,500
28,89,146,500
28,88,148,500
28,87,149,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,87,150,500
28,87,150,500
28,87,149,500
28,87,149,500
28,87,150,500
28,86,151,500
28,86,152,500
28,86,152,500
28,87,150,500
28,87,149,500
28,87,149,500
28,87,150,500
28,86,151,500
28,86,151,500
28,87,149,500
28,87,149,500
28,87,149,500
28,87,150,500
28,87,149,500
28,87,149,500
28,86,151,500
28,86,152,500
28,86,152,500
28,85,153,500
28,86,152,500
28,86,152,500
28,86,151,500
28,86,152,500
28,85,153,500
28,84,154,500
28,84,155,500
28,84,154,500
28,85,153,500
28,86,151,500
28,86,151,500
28,86,152,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,82,153,500
28,82,153,500
28,82,153,500
28,82,153,500
27,78,153,500
27,78,153,500
27,79,152,500
27,79,152,500
27,75,152,500
27,76,151,500
27,72,152,500
27,75,152,500
27,75,153,500
27,78,153,500
28,82,153,500
28,82,153,500
28,77,152,500
28,74,152,500
27,67,155,500
26,62,153,500
27,57,151,500
26,55,153,500
26,93,146,500
26,92,147,500
26,91,149,500
26,90,150,500
26,91,149,500
26,91,149,500
26,90,150,500
26,89,152,500
28,86,152,500
28,86,151,500
28,87,149,500
28,88,147,500
28,89,146,500
28,89,146,500
28,88,148,500
28,87,149,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,149,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,86,151,500
28,86,152,500
28,86,152,500
28,86,151,500
28,87,150,500
28,87,149,500
28,87,150,500
28,86,151,500
28,87,150,500
28,87,149,500
28,88,148,500
28,87,149,500
28,87,150,500
28,87,149,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,151,500
28,86,151,500
28,86,152,500
28,85,153,500
28,84,154,500
28,84,155,500
28,84,155,500
28,85,153,500
28,86,151,500
28,87,150,500
28,86,151,500
28,85,153,500
28,85,153,500
28,85,153,500
28,85,153,500
28,82,153,500
28,82,153,500
28,82,152,500
28,82,153,500
27,78,153,500
27,78,153,500
27,78,153,500
27,79,152,500
27,75,152,500
27,75,152,500
27,72,152,500
27,75,152,500
27,75,153,500
27,78,153,500
28,82,153,500
28,82,153,500
28,77,152,500
28,74,152,500
27,67,155,500
26,62,153,500
27,57,151,500
26,55,152,500
26,93,146,500
26,91,148,500
26,91,149,500
26,90,150,500
26,91,149,500
26,91,149,500
26,90,150,500
26,90,151,500
28,86,151,500
28,87,150,500
28,87,149,500
28,88,148,500
28,88,147,500
28,88,147,500
28,88,148,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,149,500
28,87,150,500
28,87,150,500
28,87,150,500
28,86,151,500
28,86,152,500
28,86,151,500
28,87,150,500
28,86,151,500
28,86,152,500
28,86,152,500
28,86,151,500
28,87,150,500
28,87,150,500
28,87,150,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,151,500
28,86,151,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,87,149,500
28,87,149,500
28,87,150,500
28,86,152,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,85,153,500
28,84,154,500
28,84,154,500
28,84,155,500
28,83,156,500
28,84,155,500
28,85,153,500
28,86,152,500
28,86,151,500
28,86,152,500
28,85,153,500
28,85,153,500
28,85,153,500
28,86,152,500
28,82,152,500
28,82,152,500
28,82,152,500
28,82,152,500
27,78,153,500
27,78,153,500
27,78,153,500
27,78,153,500
27,75,153,500
27,75,152,500
27,72,152,500
27,75,152,500
27,75,153,500
27,78,153,500
28,82,153,500
28,82,153,500
28,77,152,500
28,74,152,500
27,67,155,500
26,62,153,500
27,57,151,500
26,55,152,500
26,92,147,500
26,91,148,500
26,90,150,500
26,90,150,500
26,91,149,500
26,91,149,500
26,90,150,500
28,87,149,500
28,83,150,500
28,87,149,500
28,84,149,500
28,88,148,500
28,85,147,500
28,88,148,500
28,87,149,500
28,86,151,500
28,87,150,500
28,87,150,500
28,87,149,500
28,87,149,500
28,87,150,500
28,87,150,500
28,87,150,500
28,86,151,500
28,86,152,500
28,86,151,500
28,87,150,500
28,86,151,500
28,86,152,500
28,86,152,500
28,86,151,500
28,87,149,500
28,87,150,500
28,87,150,500
28,87,149,500
28,87,150,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,85,153,500
28,85,153,500
28,86,152,500
28,87,150,500
28,87,150,500
28,86,152,500
28,84,154,500
28,85,153,500
28,85,153,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,86,152,500
28,85,153,500
28,84,155,500
28,84,155,500
28,84,155,500
28,83,156,500
28,83,156,500
28,84,155,500
28,84,154,500
28,86,152,500
28,86,152,500
28,85,153,500
28,84,154,500
28,84,154,500
28,85,153,500
28,86,151,500
28,83,151,500
28,83,150,500
28,83,151,500
28,82,152,500
28,82,152,500
28,82,153,500
27,78,153,500
27,78,153,500
27,78,153,500
27,78,153,500
27,75,152,500
27,75,152,500
27,78,153,500
28,82,153,500
28,82,153,500
28,82,153,500
28,81,152,500
28,74,152,500
27,67,155,500
27,65,153,500
27,57,151,500
26,55,152,500
26,93,148,500
26,92,149,500
26,87,149,500
26,87,149,500
28,85,147,500
28,85,147,500
28,86,146,500
28,84,146,500
28,79,148,500
28,83,147,500
28,80,147,500
28,84,146,500
27,82,147,500
28,84,148,500
28,84,148,500
28,84,149,500
28,83,150,500
28,83,150,500
28,84,149,500
28,84,149,500
28,83,150,500
28,83,151,500
28,83,150,500
28,83,150,500
28,83,151,500
28,83,151,500
28,83,151,500
28,83,151,500
28,83,151,500
28,83,151,500
28,83,150,500
28,83,150,500
28,83,150,500
28,83,150,500
28,83,150,500
28,83,151,500
28,83,151,500
28,82,152,500
28,83,151,500
28,83,150,500
28,83,150,500
28,83,151,500
28,82,152,500
28,83,151,500
28,83,151,500
28,83,150,500
28,83,150,500
28,83,150,500
28,82,152,500
28,83,151,500
28,83,150,500
28,83,150,500
28,83,150,500
28,83,151,500
28,82,152,500
28,82,152,500
28,82,153,500
28,82,153,500
28,85,153,500
28,84,154,500
28,84,154,500
28,84,154,500
28,85,153,500
28,86,152,500
28,86,152,500
28,85,153,500
28,85,153,500
28,85,153,500
28,86,152,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,82,152,500
28,82,153,500
28,82,153,500
28,82,153,500
26,81,154,500
26,84,154,500
26,87,155,500
26,87,155,500
28,85,153,500
28,85,153,500
28,82,153,500
27,78,153,500
27,70,153,500
27,65,153,500
26,58,154,500
26,58,154,500
26,92,149,500
26,92,149,500
26,87,149,500
26,87,149,500
28,85,147,500
28,85,147,500
28,80,146,500
28,80,146,500
28,79,148,500
28,80,147,500
28,80,147,500
28,80,146,500
27,82,147,500
27,81,148,500
28,84,148,500
28,84,149,500
28,83,150,500
28,84,149,500
28,84,149,500
28,84,149,500
28,83,150,500
28,83,150,500
28,83,150,500
28,83,150,500
28,84,149,500
28,84,149,500
28,84,149,500
28,84,149,500
28,84,149,500
28,84,149,500
28,84,149,500
28,84,149,500
28,83,150,500
28,83,150,500
28,83,150,500
28,83,150,500
28,83,151,500
28,83,151,500
28,83,150,500
28,83,150,500
28,83,150,500
28,83,150,500
28,83,151,500
28,83,151,500
28,83,150,500
28,83,150,500
28,83,151,500
28,83,151,500
28,83,151,500
28,83,151,500
28,83,150,500
28,83,150,500
28,83,150,500
28,83,151,500
28,83,151,500
28,82,152,500
28,82,153,500
28,82,153,500
28,85,153,500
28,84,154,500
28,84,154,500
28,84,154,500
28,85,153,500
28,86,152,500
28,86,152,500
28,85,153,500
28,85,153,500
28,85,153,500
28,86,152,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,86,152,500
28,85,153,500
28,85,153,500
28,85,153,500
26,84,154,500
26,88,154,500
26,87,155,500
27,89,155,500
28,87,153,500
28,87,153,500
28,82,153,500
27,78,153,500
27,70,153,500
27,65,153,500
26,61,154,500
26,58,154,500
26,92,150,500
26,92,150,500
26,88,148,500
26,88,148,500
28,86,146,500
28,85,147,500
28,80,146,500
28,80,147,500
28,79,148,500
28,80,147,500
28,80,147,500
28,80,146,500
27,82,147,500
27,81,148,500
28,84,148,500
28,84,149,500
28,84,149,500
28,84,149,500
28,84,148,500
28,84,149,500
28,84,149,500
28,83,150,500
28,84,149,500
28,84,149,500
28,84,148,500
28,84,148,500
28,84,148,500
28,84,149,500
28,84,149,500
28,84,149,500
28,84,149,500
28,84,149,500
28,84,149,500
28,84,149,500
28,84,149,500
28,83,150,500
28,83,151,500
28,83,151,500
28,83,150,500
28,84,149,500
28,84,149,500
28,84,149,500
28,83,150,500
28,83,150,500
28,84,149,500
28,83,150,500
28,83,151,500
28,82,152,500
28,83,151,500
28,83,151,500
28,83,151,500
28,83,151,500
28,83,151,500
28,83,151,500
28,82,152,500
28,82,152,500
28,81,154,500
28,82,153,500
28,85,153,500
28,84,154,500
28,84,154,500
28,84,154,500
28,85,153,500
28,86,152,500
28,86,152,500
28,85,153,500
28,85,153,500
28,85,153,500
28,86,152,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,85,153,500
28,85,153,500
28,85,153,500
26,84,154,500
26,87,155,500
26,87,155,500
27,89,155,500
28,87,153,500
28,87,153,500
28,82,153,500
27,78,153,500
27,70,153,500
27,65,153,500
26,62,153,500
26,58,154,500
26,91,151,500
26,92,150,500
26,88,148,500
26,88,147,500
28,86,146,500
28,85,147,500
28,80,147,500
28,80,147,500
28,80,147,500
28,80,147,500
28,80,147,500
28,80,147,500
27,81,148,500
27,81,148,500
28,84,148,500
28,84,148,500
28,84,149,500
28,84,149,500
28,84,149,500
28,84,149,500
28,83,150,500
28,83,150,500
28,83,150,500
28,84,149,500
28,84,149,500
28,84,149,500
28,84,149,500
28,84,149,500
28,84,149,500
28,83,150,500
28,83,150,500
28,83,150,500
28,84,149,500
28,84,149,500
28,83,150,500
28,83,151,500
28,83,151,500
28,83,151,500
28,83,150,500
28,84,149,500
28,84,148,500
28,84,149,500
28,84,149,500
28,84,149,500
28,84,149,500
28,84,149,500
28,83,150,500
28,83,151,500
28,83,151,500
28,82,152,500
28,82,152,500
28,82,152,500
28,82,152,500
28,82,152,500
28,82,152,500
28,82,152,500
28,82,153,500
28,82,153,500
28,85,153,500
28,84,154,500
28,84,154,500
28,84,154,500
28,85,153,500
28,86,152,500
28,86,152,500
28,85,153,500
28,85,153,500
28,85,153,500
28,86,152,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,151,500
28,86,152,500
28,86,152,500
28,85,153,500
28,85,153,500
28,85,153,500
26,84,154,500
26,87,155,500
26,87,155,500
27,89,155,500
28,87,153,500
28,87,153,500
28,82,153,500
27,78,153,500
27,70,152,500
